ReferralPrescription : Validation Results
=========================================

err = 15, warn = 115, info = 62
IG Publisher Version: 1.4.10
Generated Fri Sep 29 14:12:26 UTC 2023. FHIR version 4.0.1 for hl7.fhir.be.referral#1.0.0 (canonical = https://www.ehealth.fgov.be/standards/fhir/referral)
 Build Errors : 8 / 86 / 0
 /github/workspace/fsh-generated/resources/Bundle-ucgh222p13-bundle : 0 / 0 / 15
 /github/workspace/fsh-generated/resources/CarePlan-gpvisit : 1 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-be-communication-code : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-be-cs-co-prescriber-choice : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-be-cs-temp-requested-service : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-be-cs-temp-requested-service-detail : 0 / 7 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-be-prescription-proposal-type : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-be-prescription-status-reason : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-be-treatment-status-reason : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/CodeSystem-be-vs-contrastfluid-use : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Condition-condition1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/DeviceRequest-ucgh222p13-2-1 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-hl7.fhir.be.referral : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/MedicationRequest-ucgh222p13-1-2 : 0 / 0 / 2
 /github/workspace/fsh-generated/resources/NamingSystem-be-ns-coronalertcode : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/NamingSystem-be-ns-specimen : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/NamingSystem-be-ns-uhmep : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/OperationDefinition-be-op-cancel : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/Parameters-terminology-expansion : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Patient-patient1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Practitioner-Performer1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Practitioner-Requester1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Practitioner-practitioner1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/Practitioner-practitioner2 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PractitionerRole-practitionerrole1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PractitionerRole-requesterrole1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PractitionerRole-ucgh222p12-1-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PractitionerRole-ucgh222p13-1-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PractitionerRole-ucgh241p110-1-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PractitionerRole-ucgh241p111-1-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PractitionerRole-ucgh241p15-1-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PractitionerRole-ucgh241p16-1-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PractitionerRole-ucgh241p17-1-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PractitionerRole-ucgh241p18-1-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/PractitionerRole-ucgh241p19-1-1 : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/RequestGroup-uc2a : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ServiceRequest-diagnostic-imaging-basic-example-concreteWithDetails : 0 / 0 / 6
